,,,,
,,,,
"instance","PERT LB","RCPSP LB",,
"KSD/j120_55_7.rcp",105,105,,0
"KSD/j120_55_8.rcp",101,101,,0
"KSD/j120_55_9.rcp",94,94,,0
"KSD/j120_55_10.rcp",100,100,,0
"KSD/j120_56_1.rcp",95,218,,1.29473684
"KSD/j120_56_2.rcp",87,187,,1.14942529
"KSD/j120_56_3.rcp",93,220,,1.3655914
"KSD/j120_56_4.rcp",86,205,,1.38372093
"KSD/j120_56_5.rcp",117,261,,1.23076923
"KSD/j120_56_6.rcp",95,199,,1.09473684
"KSD/j120_56_7.rcp",117,260,,1.22222222
"KSD/j120_56_8.rcp",99,265,,1.67676768
"KSD/j120_56_9.rcp",101,264,,1.61386139
"KSD/j120_56_10.rcp",102,237,,1.32352941
"KSD/j120_57_1.rcp",114,172,,0.50877193
"KSD/j120_57_2.rcp",104,150,,0.44230769
"KSD/j120_57_3.rcp",115,173,,0.50434783
"KSD/j120_57_4.rcp",120,185,,0.54166667
"KSD/j120_57_5.rcp",96,167,,0.73958333
"KSD/j120_57_6.rcp",99,175,,0.76767677
"KSD/j120_57_7.rcp",115,154,,0.33913043
"KSD/j120_57_8.rcp",86,154,,0.79069767
"KSD/j120_57_9.rcp",108,155,,0.43518519
"KSD/j120_57_10.rcp",121,155,,0.28099174
"KSD/j120_58_1.rcp",121,133,,0.09917355
"KSD/j120_58_2.rcp",106,121,,0.14150943
"KSD/j120_58_3.rcp",91,116,,0.27472527
"KSD/j120_58_4.rcp",98,137,,0.39795918
"KSD/j120_58_5.rcp",101,115,,0.13861386
"KSD/j120_58_6.rcp",103,134,,0.30097087
"KSD/j120_58_7.rcp",114,141,,0.23684211
"KSD/j120_58_8.rcp",99,125,,0.26262626
"KSD/j120_58_9.rcp",92,125,,0.35869565
"KSD/j120_58_10.rcp",98,124,,0.26530612
"KSD/j120_59_1.rcp",102,112,,0.09803922
"KSD/j120_59_2.rcp",90,103,,0.14444444
"KSD/j120_59_3.rcp",108,108,,0
"KSD/j120_59_4.rcp",107,107,,0
"KSD/j120_59_5.rcp",97,103,,0.06185567
"KSD/j120_59_6.rcp",103,111,,0.0776699
"KSD/j120_59_7.rcp",90,108,,0.2
"KSD/j120_59_8.rcp",98,105,,0.07142857
"KSD/j120_59_9.rcp",112,116,,0.03571429
"KSD/j120_59_10.rcp",106,126,,0.18867925
"KSD/j120_60_1.rcp",101,101,,0
"KSD/j120_60_2.rcp",81,82,,0.01234568
"KSD/j120_60_3.rcp",81,87,,0.07407407
"KSD/j120_60_4.rcp",101,101,,0
"KSD/j120_60_5.rcp",96,103,,0.07291667
"KSD/j120_60_6.rcp",110,110,,0
"KSD/j120_60_7.rcp",84,90,,0.07142857
"KSD/j120_60_8.rcp",101,101,,0
"KSD/j120_60_9.rcp",101,101,,0
"KSD/j120_60_10.rcp",85,87,,0.02352941
,,,,
,,,,0.24515234
